img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.240 | Acc:38.092% | total 2704
Server Batch[253/500] KD:0.0674 ValAcc16.8
Server Batch[254/500] KD:0.0692 ValAcc16.86
Server Batch[255/500] KD:0.0654 ValAcc16.56
Server Batch[256/500] KD:0.0661 ValAcc16.7
Server Batch[257/500] KD:0.0705 ValAcc17.06
Server Batch[258/500] KD:0.0665 ValAcc16.82
Server Batch[259/500] KD:0.0641 ValAcc16.84
Server Batch[260/500] KD:0.0652 ValAcc16.38
Server Batch[261/500] KD:0.0663 ValAcc16.78
Server Batch[262/500] KD:0.0665 ValAcc16.88
Server Batch[263/500] KD:0.0667 ValAcc16.44
Server Batch[264/500] KD:0.0659 ValAcc16.68
Server Batch[265/500] KD:0.0670 ValAcc16.5
Server Batch[266/500] KD:0.0655 ValAcc17.0
Server Batch[267/500] KD:0.0644 ValAcc16.24
Server Batch[268/500] KD:0.0658 ValAcc17.3
Server Batch[269/500] KD:0.0652 ValAcc16.72
Server Batch[270/500] KD:0.0658 ValAcc17.3
Server Batch[271/500] KD:0.0637 ValAcc17.52
Server Batch[272/500] KD:0.0643 ValAcc17.16
Server Batch[273/500] KD:0.0636 ValAcc17.02
Server Batch[274/500] KD:0.0653 ValAcc16.7
Server Batch[275/500] KD:0.0739 ValAcc16.62
Server Batch[276/500] KD:0.0640 ValAcc16.94
Server Batch[277/500] KD:0.0648 ValAcc16.86
Server Batch[278/500] KD:0.0631 ValAcc17.26
Server Batch[279/500] KD:0.0656 ValAcc16.86
Server Batch[280/500] KD:0.0681 ValAcc16.68
Server Batch[281/500] KD:0.0650 ValAcc16.98
Server Batch[282/500] KD:0.0665 ValAcc17.18
Server Batch[283/500] KD:0.0654 ValAcc16.82
Server Batch[284/500] KD:0.0621 ValAcc16.84
Server Batch[285/500] KD:0.0667 ValAcc17.08
Server Batch[286/500] KD:0.0649 ValAcc17.14
Server Batch[287/500] KD:0.0662 ValAcc16.92
Server Batch[288/500] KD:0.0648 ValAcc17.44
Server Batch[289/500] KD:0.0658 ValAcc17.06
Server Batch[290/500] KD:0.0666 ValAcc17.36
Server Batch[291/500] KD:0.0624 ValAcc17.26
Server Batch[292/500] KD:0.0665 ValAcc16.9
Server Batch[293/500] KD:0.0645 ValAcc17.18
Server Batch[294/500] KD:0.0641 ValAcc17.26
Server Batch[295/500] KD:0.0648 ValAcc17.2
Server Batch[296/500] KD:0.0660 ValAcc17.02
Server Batch[297/500] KD:0.0646 ValAcc17.02
Server Batch[298/500] KD:0.0675 ValAcc17.06
Server Batch[299/500] KD:0.0639 ValAcc17.26
Server Batch[300/500] KD:0.0638 ValAcc17.1
Server Batch[301/500] KD:0.0678 ValAcc17.18
Server Batch[302/500] KD:0.0625 ValAcc17.42
Server Batch[303/500] KD:0.0660 ValAcc17.34
Server Batch[304/500] KD:0.0631 ValAcc17.54
Server Batch[305/500] KD:0.0668 ValAcc17.52
Server Batch[306/500] KD:0.0654 ValAcc17.36
Server Batch[307/500] KD:0.0628 ValAcc16.98
Server Batch[308/500] KD:0.0625 ValAcc17.26
Server Batch[309/500] KD:0.0659 ValAcc17.04
Server Batch[310/500] KD:0.0651 ValAcc17.0
Server Batch[311/500] KD:0.0666 ValAcc16.72
Server Batch[312/500] KD:0.0629 ValAcc17.22
Server Batch[313/500] KD:0.0634 ValAcc17.16
Server Batch[314/500] KD:0.0627 ValAcc18.0
Server Batch[315/500] KD:0.0639 ValAcc17.48
Server Batch[316/500] KD:0.0643 ValAcc17.6
Server Batch[317/500] KD:0.0618 ValAcc17.64
Server Batch[318/500] KD:0.0647 ValAcc17.5
Server Batch[319/500] KD:0.0629 ValAcc17.06
Server Batch[320/500] KD:0.0663 ValAcc17.72
Server Batch[321/500] KD:0.0617 ValAcc17.6
Server Batch[322/500] KD:0.0642 ValAcc17.62
Server Batch[323/500] KD:0.0643 ValAcc17.28
Server Batch[324/500] KD:0.0632 ValAcc17.1
Server Batch[325/500] KD:0.0620 ValAcc17.06
Server Batch[326/500] KD:0.0630 ValAcc16.74
Server Batch[327/500] KD:0.0618 ValAcc17.52
Server Batch[328/500] KD:0.0621 ValAcc16.76
Server Batch[329/500] KD:0.0664 ValAcc17.2
Server Batch[330/500] KD:0.0617 ValAcc17.54
Server Batch[331/500] KD:0.0643 ValAcc17.06
Server Batch[332/500] KD:0.0655 ValAcc17.3
Server Batch[333/500] KD:0.0630 ValAcc17.0
Server Batch[334/500] KD:0.0617 ValAcc16.94
Server Batch[335/500] KD:0.0636 ValAcc17.38
Server Batch[336/500] KD:0.0622 ValAcc17.44
Server Batch[337/500] KD:0.0597 ValAcc17.32
Server Batch[338/500] KD:0.0625 ValAcc17.66
Server Batch[339/500] KD:0.0640 ValAcc17.22
Server Batch[340/500] KD:0.0606 ValAcc16.92
Server Batch[341/500] KD:0.0626 ValAcc17.0
Server Batch[342/500] KD:0.0634 ValAcc17.24
Server Batch[343/500] KD:0.0621 ValAcc17.12
Server Batch[344/500] KD:0.0623 ValAcc17.24
Server Batch[345/500] KD:0.0598 ValAcc17.68
Server Batch[346/500] KD:0.0627 ValAcc17.36
Server Batch[347/500] KD:0.0619 ValAcc17.44
Server Batch[348/500] KD:0.0626 ValAcc17.36
Server Batch[349/500] KD:0.0630 ValAcc17.24
Server Batch[350/500] KD:0.0646 ValAcc17.0
Server Batch[351/500] KD:0.0638 ValAcc17.38
Server Batch[352/500] KD:0.0608 ValAcc17.58
Server Batch[353/500] KD:0.0672 ValAcc17.24
Server Batch[354/500] KD:0.0620 ValAcc17.3
Server Batch[355/500] KD:0.0595 ValAcc17.28
Server Batch[356/500] KD:0.0635 ValAcc17.34
Server Batch[357/500] KD:0.0597 ValAcc17.42
Server Batch[358/500] KD:0.0616 ValAcc17.1
Server Batch[359/500] KD:0.0627 ValAcc18.02
Server Batch[360/500] KD:0.0626 ValAcc17.4
Server Batch[361/500] KD:0.0609 ValAcc16.74
Server Batch[362/500] KD:0.0618 ValAcc17.2
Server Batch[363/500] KD:0.0623 ValAcc17.54
Server Batch[364/500] KD:0.0611 ValAcc17.68
Server Batch[365/500] KD:0.0602 ValAcc17.08
Server Batch[366/500] KD:0.0612 ValAcc17.4
Server Batch[367/500] KD:0.0625 ValAcc17.5
Server Batch[368/500] KD:0.0607 ValAcc17.38
Server Batch[369/500] KD:0.0591 ValAcc17.1
Server Batch[370/500] KD:0.0604 ValAcc17.02
Server Batch[371/500] KD:0.0603 ValAcc17.5
Server Batch[372/500] KD:0.0593 ValAcc17.14
Server Batch[373/500] KD:0.0618 ValAcc17.38
Server Batch[374/500] KD:0.0711 ValAcc17.08
Server Batch[375/500] KD:0.0620 ValAcc17.18
Server Batch[376/500] KD:0.0601 ValAcc17.18
Server Batch[377/500] KD:0.0611 ValAcc17.38
Server Batch[378/500] KD:0.0605 ValAcc17.62
Server Batch[379/500] KD:0.0616 ValAcc17.52
Server Batch[380/500] KD:0.0605 ValAcc17.52
Server Batch[381/500] KD:0.0607 ValAcc17.46
Server Batch[382/500] KD:0.0619 ValAcc17.36
Server Batch[383/500] KD:0.0632 ValAcc17.38
Server Batch[384/500] KD:0.0602 ValAcc17.06
Server Batch[385/500] KD:0.0628 ValAcc17.56
Server Batch[386/500] KD:0.0601 ValAcc17.54
Server Batch[387/500] KD:0.0607 ValAcc17.22
Server Batch[388/500] KD:0.0628 ValAcc17.42
Server Batch[389/500] KD:0.0602 ValAcc17.46
Server Batch[390/500] KD:0.0600 ValAcc17.28
Server Batch[391/500] KD:0.0624 ValAcc17.14
Server Batch[392/500] KD:0.0619 ValAcc17.76
Server Batch[393/500] KD:0.0609 ValAcc17.26
Server Batch[394/500] KD:0.0618 ValAcc17.26
Server Batch[395/500] KD:0.0595 ValAcc17.5
Server Batch[396/500] KD:0.0606 ValAcc17.46
Server Batch[397/500] KD:0.0587 ValAcc17.48
Server Batch[398/500] KD:0.0593 ValAcc17.06
Server Batch[399/500] KD:0.0621 ValAcc17.16
Server Batch[400/500] KD:0.0605 ValAcc17.68
Server Batch[401/500] KD:0.0620 ValAcc16.98
Server Batch[402/500] KD:0.0607 ValAcc17.52
Server Batch[403/500] KD:0.0604 ValAcc17.3
Server Batch[404/500] KD:0.0596 ValAcc17.42
Server Batch[405/500] KD:0.0586 ValAcc17.14
Server Batch[406/500] KD:0.0626 ValAcc17.0
Server Batch[407/500] KD:0.0595 ValAcc17.26
Server Batch[408/500] KD:0.0600 ValAcc17.16
Server Batch[409/500] KD:0.0583 ValAcc17.56
Server Batch[410/500] KD:0.0606 ValAcc17.56
Server Batch[411/500] KD:0.0586 ValAcc16.96
Server Batch[412/500] KD:0.0586 ValAcc17.3
Server Batch[413/500] KD:0.0619 ValAcc17.12
Server Batch[414/500] KD:0.0606 ValAcc17.4
Server Batch[415/500] KD:0.0600 ValAcc17.6
Server Batch[416/500] KD:0.0606 ValAcc17.42
Server Batch[417/500] KD:0.0598 ValAcc17.54
Server Batch[418/500] KD:0.0598 ValAcc17.2
Server Batch[419/500] KD:0.0592 ValAcc17.82
Server Batch[420/500] KD:0.0592 ValAcc16.88
Server Batch[421/500] KD:0.0603 ValAcc17.58
Server Batch[422/500] KD:0.0623 ValAcc17.74
Server Batch[423/500] KD:0.0619 ValAcc17.28
Server Batch[424/500] KD:0.0602 ValAcc17.86
Server Batch[425/500] KD:0.0598 ValAcc17.96
Server Batch[426/500] KD:0.0591 ValAcc17.9
Server Batch[427/500] KD:0.0597 ValAcc17.36
Server Batch[428/500] KD:0.0607 ValAcc17.98
Server Batch[429/500] KD:0.0608 ValAcc17.3
Server Batch[430/500] KD:0.0598 ValAcc17.4
Server Batch[431/500] KD:0.0579 ValAcc17.42
Server Batch[432/500] KD:0.0597 ValAcc17.72
Server Batch[433/500] KD:0.0580 ValAcc17.22
Server Batch[434/500] KD:0.0559 ValAcc17.52
Server Batch[435/500] KD:0.0592 ValAcc17.32
Server Batch[436/500] KD:0.0601 ValAcc17.24
Server Batch[437/500] KD:0.0605 ValAcc17.0
Server Batch[438/500] KD:0.0612 ValAcc17.28
Server Batch[439/500] KD:0.0602 ValAcc17.7
Server Batch[440/500] KD:0.0580 ValAcc17.36
Server Batch[441/500] KD:0.0601 ValAcc17.46
Server Batch[442/500] KD:0.0595 ValAcc17.3
Server Batch[443/500] KD:0.0596 ValAcc17.32
Server Batch[444/500] KD:0.0599 ValAcc17.32
Server Batch[445/500] KD:0.0595 ValAcc17.6
Server Batch[446/500] KD:0.0601 ValAcc16.88
Server Batch[447/500] KD:0.0595 ValAcc17.46
Server Batch[448/500] KD:0.0575 ValAcc17.16
Server Batch[449/500] KD:0.0585 ValAcc16.92
Server Batch[450/500] KD:0.0606 ValAcc17.62
Server Batch[451/500] KD:0.0607 ValAcc17.16
Server Batch[452/500] KD:0.0604 ValAcc17.5
Server Batch[453/500] KD:0.0603 ValAcc17.28
Server Batch[454/500] KD:0.0590 ValAcc17.32
Server Batch[455/500] KD:0.0583 ValAcc17.26
Server Batch[456/500] KD:0.0606 ValAcc17.66
Server Batch[457/500] KD:0.0606 ValAcc17.44
Server Batch[458/500] KD:0.0583 ValAcc17.24
Server Batch[459/500] KD:0.0605 ValAcc17.3
Server Batch[460/500] KD:0.0608 ValAcc17.22
Server Batch[461/500] KD:0.0547 ValAcc17.2
Server Batch[462/500] KD:0.0587 ValAcc17.36
Server Batch[463/500] KD:0.0598 ValAcc17.18
Server Batch[464/500] KD:0.0622 ValAcc17.34
Server Batch[465/500] KD:0.0597 ValAcc17.44
Server Batch[466/500] KD:0.0585 ValAcc17.56
Server Batch[467/500] KD:0.0597 ValAcc17.16
Server Batch[468/500] KD:0.0591 ValAcc16.9
Server Batch[469/500] KD:0.0583 ValAcc17.4
Server Batch[470/500] KD:0.0601 ValAcc17.34
Server Batch[471/500] KD:0.0591 ValAcc17.28
Server Batch[472/500] KD:0.0590 ValAcc17.16
Server Batch[473/500] KD:0.0626 ValAcc17.3
Server Batch[474/500] KD:0.0580 ValAcc17.68
Server Batch[475/500] KD:0.0598 ValAcc17.46
Server Batch[476/500] KD:0.0602 ValAcc17.74
Server Batch[477/500] KD:0.0611 ValAcc17.5
Server Batch[478/500] KD:0.0604 ValAcc17.88
Server Batch[479/500] KD:0.0588 ValAcc17.44
Server Batch[480/500] KD:0.0606 ValAcc17.48
Server Batch[481/500] KD:0.0584 ValAcc17.6
Server Batch[482/500] KD:0.0601 ValAcc17.66
Server Batch[483/500] KD:0.0599 ValAcc17.22
Server Batch[484/500] KD:0.0599 ValAcc17.06
Server Batch[485/500] KD:0.0598 ValAcc17.24
Server Batch[486/500] KD:0.0586 ValAcc17.48
Server Batch[487/500] KD:0.0601 ValAcc17.24
Server Batch[488/500] KD:0.0588 ValAcc17.76
Server Batch[489/500] KD:0.0597 ValAcc17.54
Server Batch[490/500] KD:0.0618 ValAcc17.74
Server Batch[491/500] KD:0.0605 ValAcc16.94
Server Batch[492/500] KD:0.0605 ValAcc17.62
Server Batch[493/500] KD:0.0584 ValAcc17.44
Server Batch[494/500] KD:0.0601 ValAcc17.68
Server Batch[495/500] KD:0.0583 ValAcc17.2
Server Batch[496/500] KD:0.0601 ValAcc17.1
Server Batch[497/500] KD:0.0623 ValAcc17.36
Server Batch[498/500] KD:0.0586 ValAcc17.54
Server Batch[499/500] KD:0.0577 ValAcc17.44
use distillation model at server step 360 with val performance 18.02
global model after distillation 18.07
round 0 select clients [4, 18, 2, 8, 3, 7, 12, 14] fedavg global model 18.07 time 9647.10
4 client test accuracy : 35.86309523809524
18 client test accuracy : 27.868852459016395
2 client test accuracy : 35.37735849056604
8 client test accuracy : 28.27102803738318
3 client test accuracy : 37.39495798319328
7 client test accuracy : 36.058394160583944
12 client test accuracy : 36.97632058287796
14 client test accuracy : 32.71461716937355
personalized cli 15 ep 0 batch 114  train Loss: 78.528 | Acc:30.652% | total 1840
personalized cli 15 ep 1 batch 114  train Loss: 50.613 | Acc:40.924% | total 1840
personalized cli 15 ep 2 batch 114  train Loss: 33.139 | Acc:43.641% | total 1840
personalized cli 15 ep 3 batch 114  train Loss: 22.050 | Acc:45.652% | total 1840
personalized cli 15 ep 4 batch 114  train Loss: 15.039 | Acc:45.924% | total 1840
personalized cli 15 ep 5 batch 114  train Loss: 10.556 | Acc:47.120% | total 1840
personalized cli 15 ep 6 batch 114  train Loss: 7.701 | Acc:47.772% | total 1840
personalized cli 15 ep 7 batch 114  train Loss: 5.898 | Acc:47.663% | total 1840
personalized cli 15 ep 8 batch 114  train Loss: 4.767 | Acc:48.315% | total 1840
personalized cli 15 ep 9 batch 114  train Loss: 4.030 | Acc:47.446% | total 1840
cli 15 ep 0 batch 114  train Loss: 3.184 | Acc:25.978% | total 1840
cli 15 ep 1 batch 114  train Loss: 2.527 | Acc:39.728% | total 1840
cli 15 ep 2 batch 114  train Loss: 2.338 | Acc:42.446% | total 1840
cli 15 ep 3 batch 114  train Loss: 2.250 | Acc:46.087% | total 1840
cli 15 ep 4 batch 114  train Loss: 2.149 | Acc:46.957% | total 1840
cli 15 ep 5 batch 114  train Loss: 2.056 | Acc:47.609% | total 1840
cli 15 ep 6 batch 114  train Loss: 2.059 | Acc:47.554% | total 1840
cli 15 ep 7 batch 114  train Loss: 1.974 | Acc:48.859% | total 1840
cli 15 ep 8 batch 114  train Loss: 1.889 | Acc:51.413% | total 1840
cli 15 ep 9 batch 114  train Loss: 1.853 | Acc:52.174% | total 1840
personalized cli 12 ep 0 batch 167  train Loss: 70.996 | Acc:48.177% | total 2688
personalized cli 12 ep 1 batch 167  train Loss: 37.889 | Acc:50.112% | total 2688
personalized cli 12 ep 2 batch 167  train Loss: 20.647 | Acc:51.525% | total 2688
personalized cli 12 ep 3 batch 167  train Loss: 11.763 | Acc:52.083% | total 2688
personalized cli 12 ep 4 batch 167  train Loss: 7.240 | Acc:51.339% | total 2688
personalized cli 12 ep 5 batch 167  train Loss: 4.856 | Acc:50.037% | total 2688
personalized cli 12 ep 6 batch 167  train Loss: 3.661 | Acc:51.079% | total 2688
personalized cli 12 ep 7 batch 167  train Loss: 3.029 | Acc:51.637% | total 2688
personalized cli 12 ep 8 batch 167  train Loss: 2.687 | Acc:51.042% | total 2688
personalized cli 12 ep 9 batch 167  train Loss: 2.532 | Acc:51.562% | total 2688
cli 12 ep 0 batch 167  train Loss: 2.454 | Acc:38.579% | total 2688
cli 12 ep 1 batch 167  train Loss: 1.991 | Acc:48.438% | total 2688
cli 12 ep 2 batch 167  train Loss: 1.879 | Acc:48.921% | total 2688
cli 12 ep 3 batch 167  train Loss: 1.836 | Acc:51.190% | total 2688
cli 12 ep 4 batch 167  train Loss: 1.780 | Acc:51.414% | total 2688
cli 12 ep 5 batch 167  train Loss: 1.709 | Acc:53.199% | total 2688
cli 12 ep 6 batch 167  train Loss: 1.668 | Acc:54.092% | total 2688
cli 12 ep 7 batch 167  train Loss: 1.651 | Acc:55.022% | total 2688
cli 12 ep 8 batch 167  train Loss: 1.640 | Acc:55.580% | total 2688
cli 12 ep 9 batch 167  train Loss: 1.590 | Acc:56.176% | total 2688
personalized cli 6 ep 0 batch 88  train Loss: 81.917 | Acc:40.028% | total 1424
personalized cli 6 ep 1 batch 88  train Loss: 58.200 | Acc:51.615% | total 1424
personalized cli 6 ep 2 batch 88  train Loss: 41.685 | Acc:54.916% | total 1424
personalized cli 6 ep 3 batch 88  train Loss: 30.091 | Acc:56.461% | total 1424
personalized cli 6 ep 4 batch 88  train Loss: 21.959 | Acc:56.461% | total 1424
personalized cli 6 ep 5 batch 88  train Loss: 16.162 | Acc:57.374% | total 1424
personalized cli 6 ep 6 batch 88  train Loss: 12.084 | Acc:60.112% | total 1424
personalized cli 6 ep 7 batch 88  train Loss: 9.282 | Acc:57.444% | total 1424
personalized cli 6 ep 8 batch 88  train Loss: 7.251 | Acc:57.795% | total 1424
personalized cli 6 ep 9 batch 88  train Loss: 5.803 | Acc:59.902% | total 1424
cli 6 ep 0 batch 88  train Loss: 3.124 | Acc:30.829% | total 1424
cli 6 ep 1 batch 88  train Loss: 2.216 | Acc:50.492% | total 1424
cli 6 ep 2 batch 88  train Loss: 2.027 | Acc:52.037% | total 1424
cli 6 ep 3 batch 88  train Loss: 1.911 | Acc:54.494% | total 1424
cli 6 ep 4 batch 88  train Loss: 1.812 | Acc:56.250% | total 1424
cli 6 ep 5 batch 88  train Loss: 1.750 | Acc:56.671% | total 1424
cli 6 ep 6 batch 88  train Loss: 1.706 | Acc:57.233% | total 1424
cli 6 ep 7 batch 88  train Loss: 1.687 | Acc:58.287% | total 1424
cli 6 ep 8 batch 88  train Loss: 1.647 | Acc:59.059% | total 1424
cli 6 ep 9 batch 88  train Loss: 1.588 | Acc:59.761% | total 1424
personalized cli 3 ep 0 batch 133  train Loss: 75.190 | Acc:53.172% | total 2144
personalized cli 3 ep 1 batch 133  train Loss: 45.589 | Acc:53.731% | total 2144
personalized cli 3 ep 2 batch 133  train Loss: 27.929 | Acc:54.571% | total 2144
personalized cli 3 ep 3 batch 133  train Loss: 17.467 | Acc:54.757% | total 2144
personalized cli 3 ep 4 batch 133  train Loss: 11.275 | Acc:54.991% | total 2144
personalized cli 3 ep 5 batch 133  train Loss: 7.636 | Acc:55.924% | total 2144
personalized cli 3 ep 6 batch 133  train Loss: 5.451 | Acc:55.737% | total 2144
personalized cli 3 ep 7 batch 133  train Loss: 4.178 | Acc:56.297% | total 2144
personalized cli 3 ep 8 batch 133  train Loss: 3.467 | Acc:54.244% | total 2144
personalized cli 3 ep 9 batch 133  train Loss: 2.986 | Acc:55.597% | total 2144
cli 3 ep 0 batch 133  train Loss: 2.573 | Acc:37.780% | total 2144
cli 3 ep 1 batch 133  train Loss: 1.975 | Acc:51.073% | total 2144
cli 3 ep 2 batch 133  train Loss: 1.905 | Acc:51.959% | total 2144
cli 3 ep 3 batch 133  train Loss: 1.793 | Acc:54.897% | total 2144
cli 3 ep 4 batch 133  train Loss: 1.670 | Acc:56.576% | total 2144
cli 3 ep 5 batch 133  train Loss: 1.614 | Acc:56.856% | total 2144
cli 3 ep 6 batch 133  train Loss: 1.616 | Acc:58.069% | total 2144
cli 3 ep 7 batch 133  train Loss: 1.574 | Acc:58.722% | total 2144
cli 3 ep 8 batch 133  train Loss: 1.499 | Acc:61.054% | total 2144
cli 3 ep 9 batch 133  train Loss: 1.531 | Acc:60.308% | total 2144
personalized cli 19 ep 0 batch 185  train Loss: 69.070 | Acc:33.266% | total 2976
personalized cli 19 ep 1 batch 185  train Loss: 34.332 | Acc:44.960% | total 2976
personalized cli 19 ep 2 batch 185  train Loss: 17.890 | Acc:46.102% | total 2976
personalized cli 19 ep 3 batch 185  train Loss: 10.008 | Acc:45.901% | total 2976
personalized cli 19 ep 4 batch 185  train Loss: 6.231 | Acc:46.438% | total 2976
personalized cli 19 ep 5 batch 185  train Loss: 4.401 | Acc:46.909% | total 2976
personalized cli 19 ep 6 batch 185  train Loss: 3.533 | Acc:46.001% | total 2976
personalized cli 19 ep 7 batch 185  train Loss: 3.109 | Acc:45.766% | total 2976
personalized cli 19 ep 8 batch 185  train Loss: 2.920 | Acc:46.841% | total 2976
personalized cli 19 ep 9 batch 185  train Loss: 2.805 | Acc:46.808% | total 2976
cli 19 ep 0 batch 185  train Loss: 2.931 | Acc:29.906% | total 2976
cli 19 ep 1 batch 185  train Loss: 2.311 | Acc:43.044% | total 2976
cli 19 ep 2 batch 185  train Loss: 2.134 | Acc:45.833% | total 2976
cli 19 ep 3 batch 185  train Loss: 2.061 | Acc:46.942% | total 2976
cli 19 ep 4 batch 185  train Loss: 1.985 | Acc:48.017% | total 2976
cli 19 ep 5 batch 185  train Loss: 1.905 | Acc:50.437% | total 2976
cli 19 ep 6 batch 185  train Loss: 1.864 | Acc:50.806% | total 2976
cli 19 ep 7 batch 185  train Loss: 1.804 | Acc:52.520% | total 2976
cli 19 ep 8 batch 185  train Loss: 1.758 | Acc:54.536% | total 2976
cli 19 ep 9 batch 185  train Loss: 1.728 | Acc:55.645% | total 2976
personalized cli 0 ep 0 batch 156  train Loss: 72.744 | Acc:33.957% | total 2512
personalized cli 0 ep 1 batch 156  train Loss: 40.303 | Acc:43.670% | total 2512
personalized cli 0 ep 2 batch 156  train Loss: 22.995 | Acc:44.228% | total 2512
personalized cli 0 ep 3 batch 156  train Loss: 13.676 | Acc:45.661% | total 2512
personalized cli 0 ep 4 batch 156  train Loss: 8.621 | Acc:45.979% | total 2512
personalized cli 0 ep 5 batch 156  train Loss: 5.927 | Acc:45.740% | total 2512
personalized cli 0 ep 6 batch 156  train Loss: 4.478 | Acc:45.661% | total 2512
personalized cli 0 ep 7 batch 156  train Loss: 3.702 | Acc:45.502% | total 2512
personalized cli 0 ep 8 batch 156  train Loss: 3.263 | Acc:46.338% | total 2512
personalized cli 0 ep 9 batch 156  train Loss: 3.009 | Acc:45.502% | total 2512
Computing loss landscape for all 20 clients at round 1...
Progress: 10/225 - alpha=-0.50, beta=0.14, avg_loss=1794518.8516
Progress: 20/225 - alpha=-0.43, beta=-0.21, avg_loss=448802.7925
Progress: 30/225 - alpha=-0.43, beta=0.50, avg_loss=6461284.3621
Progress: 40/225 - alpha=-0.36, beta=0.14, avg_loss=575492.5416
Progress: 50/225 - alpha=-0.29, beta=-0.21, avg_loss=143635.0826
Progress: 60/225 - alpha=-0.29, beta=0.50, avg_loss=3341234.0894
Progress: 70/225 - alpha=-0.21, beta=0.14, avg_loss=244269.4672
Progress: 80/225 - alpha=-0.14, beta=-0.21, avg_loss=158286.1025
Progress: 90/225 - alpha=-0.14, beta=0.50, avg_loss=1853168.2666
Progress: 100/225 - alpha=-0.07, beta=0.14, avg_loss=283306.1332
Progress: 110/225 - alpha=0.00, beta=-0.21, avg_loss=198459.5377
Progress: 120/225 - alpha=0.00, beta=0.50, avg_loss=1397860.3565
Progress: 130/225 - alpha=0.07, beta=0.14, avg_loss=358945.3020
Progress: 140/225 - alpha=0.14, beta=-0.21, avg_loss=206493.7364
Progress: 150/225 - alpha=0.14, beta=0.50, avg_loss=1477398.7882
Progress: 160/225 - alpha=0.21, beta=0.14, avg_loss=390128.6287
Progress: 170/225 - alpha=0.29, beta=-0.21, avg_loss=533844.2604
Progress: 180/225 - alpha=0.29, beta=0.50, avg_loss=1699859.0321
Progress: 190/225 - alpha=0.36, beta=0.14, avg_loss=460916.0582
Progress: 200/225 - alpha=0.43, beta=-0.21, avg_loss=2398471.1170
Progress: 210/225 - alpha=0.43, beta=0.50, avg_loss=3692803.6656
Progress: 220/225 - alpha=0.50, beta=0.14, avg_loss=1781404.2556
✓ 3D loss landscape saved to 'loss_landscape_clients_3d_round1.png'
cli 0 ep 0 batch 156  train Loss: 3.088 | Acc:24.841% | total 2512
cli 0 ep 1 batch 156  train Loss: 2.356 | Acc:40.446% | total 2512
cli 0 ep 2 batch 156  train Loss: 2.167 | Acc:43.392% | total 2512
cli 0 ep 3 batch 156  train Loss: 2.031 | Acc:45.780% | total 2512
cli 0 ep 4 batch 156  train Loss: 1.954 | Acc:46.696% | total 2512
cli 0 ep 5 batch 156  train Loss: 1.934 | Acc:48.049% | total 2512
cli 0 ep 6 batch 156  train Loss: 1.852 | Acc:49.761% | total 2512
cli 0 ep 7 batch 156  train Loss: 1.826 | Acc:49.801% | total 2512
cli 0 ep 8 batch 156  train Loss: 1.761 | Acc:52.229% | total 2512
cli 0 ep 9 batch 156  train Loss: 1.726 | Acc:52.667% | total 2512
personalized cli 13 ep 0 batch 84  train Loss: 8699.850 | Acc:21.618% | total 1360
personalized cli 13 ep 1 batch 84  train Loss: 8645.611 | Acc:32.353% | total 1360
