img_resolution 32
Files already downloaded and verified
img_resolution 32
Files already downloaded and verified
cifar_noniid 50000 100 dir
5000 41000 4000
cifar_noniid 10000 100 dir
0 6000 4000
kd_idx len 5000 out of 5000
Successfully loaded weights from pretrained resnet
self.update_layer_name was defined. ['adapter', 'bn1', 'bn2', 'fc.weight', 'fc.bias']
local finetune 확인####################: False
personalized cli 4 ep 0 batch 168  train Loss: 4.263 | Acc:36.686% | total 2704
Server Batch[284/500] KD:nan ValAcc0.96
Server Batch[285/500] KD:nan ValAcc0.96
Server Batch[286/500] KD:nan ValAcc0.96
Server Batch[287/500] KD:nan ValAcc0.96
Server Batch[288/500] KD:nan ValAcc0.96
Server Batch[289/500] KD:nan ValAcc0.96
Server Batch[290/500] KD:nan ValAcc0.96
Server Batch[291/500] KD:nan ValAcc0.96
Server Batch[292/500] KD:nan ValAcc0.96
Server Batch[293/500] KD:nan ValAcc0.96
Server Batch[294/500] KD:nan ValAcc0.96
Server Batch[295/500] KD:nan ValAcc0.96
Server Batch[296/500] KD:nan ValAcc0.96
Server Batch[297/500] KD:nan ValAcc0.96
Server Batch[298/500] KD:nan ValAcc0.96
Server Batch[299/500] KD:nan ValAcc0.96
Server Batch[300/500] KD:nan ValAcc0.96
Server Batch[301/500] KD:nan ValAcc0.96
Server Batch[302/500] KD:nan ValAcc0.96
Server Batch[303/500] KD:nan ValAcc0.96
Server Batch[304/500] KD:nan ValAcc0.96
Server Batch[305/500] KD:nan ValAcc0.96
Server Batch[306/500] KD:nan ValAcc0.96
Server Batch[307/500] KD:nan ValAcc0.96
Server Batch[308/500] KD:nan ValAcc0.96
Server Batch[309/500] KD:nan ValAcc0.96
Server Batch[310/500] KD:nan ValAcc0.96
Server Batch[311/500] KD:nan ValAcc0.96
Server Batch[312/500] KD:nan ValAcc0.96
Server Batch[313/500] KD:nan ValAcc0.96
Server Batch[314/500] KD:nan ValAcc0.96
Server Batch[315/500] KD:nan ValAcc0.96
Server Batch[316/500] KD:nan ValAcc0.96
Server Batch[317/500] KD:nan ValAcc0.96
Server Batch[318/500] KD:nan ValAcc0.96
Server Batch[319/500] KD:nan ValAcc0.96
Server Batch[320/500] KD:nan ValAcc0.96
Server Batch[321/500] KD:nan ValAcc0.96
Server Batch[322/500] KD:nan ValAcc0.96
Server Batch[323/500] KD:nan ValAcc0.96
Server Batch[324/500] KD:nan ValAcc0.96
Server Batch[325/500] KD:nan ValAcc0.96
Server Batch[326/500] KD:nan ValAcc0.96
Server Batch[327/500] KD:nan ValAcc0.96
Server Batch[328/500] KD:nan ValAcc0.96
Server Batch[329/500] KD:nan ValAcc0.96
Server Batch[330/500] KD:nan ValAcc0.96
Server Batch[331/500] KD:nan ValAcc0.96
Server Batch[332/500] KD:nan ValAcc0.96
Server Batch[333/500] KD:nan ValAcc0.96
Server Batch[334/500] KD:nan ValAcc0.96
Server Batch[335/500] KD:nan ValAcc0.96
Server Batch[336/500] KD:nan ValAcc0.96
Server Batch[337/500] KD:nan ValAcc0.96
Server Batch[338/500] KD:nan ValAcc0.96
Server Batch[339/500] KD:nan ValAcc0.96
Server Batch[340/500] KD:nan ValAcc0.96
Server Batch[341/500] KD:nan ValAcc0.96
Server Batch[342/500] KD:nan ValAcc0.96
Server Batch[343/500] KD:nan ValAcc0.96
Server Batch[344/500] KD:nan ValAcc0.96
Server Batch[345/500] KD:nan ValAcc0.96
Server Batch[346/500] KD:nan ValAcc0.96
Server Batch[347/500] KD:nan ValAcc0.96
Server Batch[348/500] KD:nan ValAcc0.96
Server Batch[349/500] KD:nan ValAcc0.96
Server Batch[350/500] KD:nan ValAcc0.96
Server Batch[351/500] KD:nan ValAcc0.96
Server Batch[352/500] KD:nan ValAcc0.96
Server Batch[353/500] KD:nan ValAcc0.96
Server Batch[354/500] KD:nan ValAcc0.96
Server Batch[355/500] KD:nan ValAcc0.96
Server Batch[356/500] KD:nan ValAcc0.96
Server Batch[357/500] KD:nan ValAcc0.96
Server Batch[358/500] KD:nan ValAcc0.96
Server Batch[359/500] KD:nan ValAcc0.96
Server Batch[360/500] KD:nan ValAcc0.96
Server Batch[361/500] KD:nan ValAcc0.96
Server Batch[362/500] KD:nan ValAcc0.96
Server Batch[363/500] KD:nan ValAcc0.96
Server Batch[364/500] KD:nan ValAcc0.96
Server Batch[365/500] KD:nan ValAcc0.96
Server Batch[366/500] KD:nan ValAcc0.96
Server Batch[367/500] KD:nan ValAcc0.96
Server Batch[368/500] KD:nan ValAcc0.96
Server Batch[369/500] KD:nan ValAcc0.96
Server Batch[370/500] KD:nan ValAcc0.96
Server Batch[371/500] KD:nan ValAcc0.96
Server Batch[372/500] KD:nan ValAcc0.96
Server Batch[373/500] KD:nan ValAcc0.96
Server Batch[374/500] KD:nan ValAcc0.96
Server Batch[375/500] KD:nan ValAcc0.96
Server Batch[376/500] KD:nan ValAcc0.96
Server Batch[377/500] KD:nan ValAcc0.96
Server Batch[378/500] KD:nan ValAcc0.96
Server Batch[379/500] KD:nan ValAcc0.96
Server Batch[380/500] KD:nan ValAcc0.96
Server Batch[381/500] KD:nan ValAcc0.96
Server Batch[382/500] KD:nan ValAcc0.96
Server Batch[383/500] KD:nan ValAcc0.96
Server Batch[384/500] KD:nan ValAcc0.96
Server Batch[385/500] KD:nan ValAcc0.96
Server Batch[386/500] KD:nan ValAcc0.96
Server Batch[387/500] KD:nan ValAcc0.96
Server Batch[388/500] KD:nan ValAcc0.96
Server Batch[389/500] KD:nan ValAcc0.96
Server Batch[390/500] KD:nan ValAcc0.96
Server Batch[391/500] KD:nan ValAcc0.96
Server Batch[392/500] KD:nan ValAcc0.96
Server Batch[393/500] KD:nan ValAcc0.96
Server Batch[394/500] KD:nan ValAcc0.96
Server Batch[395/500] KD:nan ValAcc0.96
Server Batch[396/500] KD:nan ValAcc0.96
Server Batch[397/500] KD:nan ValAcc0.96
Server Batch[398/500] KD:nan ValAcc0.96
Server Batch[399/500] KD:nan ValAcc0.96
Server Batch[400/500] KD:nan ValAcc0.96
Server Batch[401/500] KD:nan ValAcc0.96
Server Batch[402/500] KD:nan ValAcc0.96
Server Batch[403/500] KD:nan ValAcc0.96
Server Batch[404/500] KD:nan ValAcc0.96
Server Batch[405/500] KD:nan ValAcc0.96
Server Batch[406/500] KD:nan ValAcc0.96
Server Batch[407/500] KD:nan ValAcc0.96
Server Batch[408/500] KD:nan ValAcc0.96
Server Batch[409/500] KD:nan ValAcc0.96
Server Batch[410/500] KD:nan ValAcc0.96
Server Batch[411/500] KD:nan ValAcc0.96
Server Batch[412/500] KD:nan ValAcc0.96
Server Batch[413/500] KD:nan ValAcc0.96
Server Batch[414/500] KD:nan ValAcc0.96
Server Batch[415/500] KD:nan ValAcc0.96
Server Batch[416/500] KD:nan ValAcc0.96
Server Batch[417/500] KD:nan ValAcc0.96
Server Batch[418/500] KD:nan ValAcc0.96
Server Batch[419/500] KD:nan ValAcc0.96
Server Batch[420/500] KD:nan ValAcc0.96
Server Batch[421/500] KD:nan ValAcc0.96
Server Batch[422/500] KD:nan ValAcc0.96
Server Batch[423/500] KD:nan ValAcc0.96
Server Batch[424/500] KD:nan ValAcc0.96
Server Batch[425/500] KD:nan ValAcc0.96
Server Batch[426/500] KD:nan ValAcc0.96
Server Batch[427/500] KD:nan ValAcc0.96
Server Batch[428/500] KD:nan ValAcc0.96
Server Batch[429/500] KD:nan ValAcc0.96
Server Batch[430/500] KD:nan ValAcc0.96
Server Batch[431/500] KD:nan ValAcc0.96
Server Batch[432/500] KD:nan ValAcc0.96
Server Batch[433/500] KD:nan ValAcc0.96
Server Batch[434/500] KD:nan ValAcc0.96
Server Batch[435/500] KD:nan ValAcc0.96
Server Batch[436/500] KD:nan ValAcc0.96
Server Batch[437/500] KD:nan ValAcc0.96
Server Batch[438/500] KD:nan ValAcc0.96
Server Batch[439/500] KD:nan ValAcc0.96
Server Batch[440/500] KD:nan ValAcc0.96
Server Batch[441/500] KD:nan ValAcc0.96
Server Batch[442/500] KD:nan ValAcc0.96
Server Batch[443/500] KD:nan ValAcc0.96
Server Batch[444/500] KD:nan ValAcc0.96
Server Batch[445/500] KD:nan ValAcc0.96
Server Batch[446/500] KD:nan ValAcc0.96
Server Batch[447/500] KD:nan ValAcc0.96
Server Batch[448/500] KD:nan ValAcc0.96
Server Batch[449/500] KD:nan ValAcc0.96
Server Batch[450/500] KD:nan ValAcc0.96
Server Batch[451/500] KD:nan ValAcc0.96
Server Batch[452/500] KD:nan ValAcc0.96
Server Batch[453/500] KD:nan ValAcc0.96
Server Batch[454/500] KD:nan ValAcc0.96
Server Batch[455/500] KD:nan ValAcc0.96
Server Batch[456/500] KD:nan ValAcc0.96
Server Batch[457/500] KD:nan ValAcc0.96
Server Batch[458/500] KD:nan ValAcc0.96
Server Batch[459/500] KD:nan ValAcc0.96
Server Batch[460/500] KD:nan ValAcc0.96
Server Batch[461/500] KD:nan ValAcc0.96
Server Batch[462/500] KD:nan ValAcc0.96
Server Batch[463/500] KD:nan ValAcc0.96
Server Batch[464/500] KD:nan ValAcc0.96
Server Batch[465/500] KD:nan ValAcc0.96
Server Batch[466/500] KD:nan ValAcc0.96
Server Batch[467/500] KD:nan ValAcc0.96
Server Batch[468/500] KD:nan ValAcc0.96
Server Batch[469/500] KD:nan ValAcc0.96
Server Batch[470/500] KD:nan ValAcc0.96
Server Batch[471/500] KD:nan ValAcc0.96
Server Batch[472/500] KD:nan ValAcc0.96
Server Batch[473/500] KD:nan ValAcc0.96
Server Batch[474/500] KD:nan ValAcc0.96
Server Batch[475/500] KD:nan ValAcc0.96
Server Batch[476/500] KD:nan ValAcc0.96
Server Batch[477/500] KD:nan ValAcc0.96
Server Batch[478/500] KD:nan ValAcc0.96
Server Batch[479/500] KD:nan ValAcc0.96
Server Batch[480/500] KD:nan ValAcc0.96
Server Batch[481/500] KD:nan ValAcc0.96
Server Batch[482/500] KD:nan ValAcc0.96
Server Batch[483/500] KD:nan ValAcc0.96
Server Batch[484/500] KD:nan ValAcc0.96
Server Batch[485/500] KD:nan ValAcc0.96
Server Batch[486/500] KD:nan ValAcc0.96
Server Batch[487/500] KD:nan ValAcc0.96
Server Batch[488/500] KD:nan ValAcc0.96
Server Batch[489/500] KD:nan ValAcc0.96
Server Batch[490/500] KD:nan ValAcc0.96
Server Batch[491/500] KD:nan ValAcc0.96
Server Batch[492/500] KD:nan ValAcc0.96
Server Batch[493/500] KD:nan ValAcc0.96
Server Batch[494/500] KD:nan ValAcc0.96
Server Batch[495/500] KD:nan ValAcc0.96
Server Batch[496/500] KD:nan ValAcc0.96
Server Batch[497/500] KD:nan ValAcc0.96
Server Batch[498/500] KD:nan ValAcc0.96
Server Batch[499/500] KD:nan ValAcc0.96
use init server model instead.
round 0 select clients [4, 18, 2, 8, 3, 7, 12, 14] fedavg global model 11.48 time 21520.39
4 client test accuracy : 37.648809523809526
18 client test accuracy : 29.83606557377049
2 client test accuracy : 36.556603773584904
8 client test accuracy : 26.869158878504674
3 client test accuracy : 37.81512605042017
7 client test accuracy : 38.1021897810219
12 client test accuracy : 36.42987249544627
14 client test accuracy : 32.01856148491879
personalized cli 15 ep 0 batch 114  train Loss: 5.577 | Acc:29.076% | total 1840
personalized cli 15 ep 1 batch 114  train Loss: 4.827 | Acc:39.239% | total 1840
personalized cli 15 ep 2 batch 114  train Loss: 4.511 | Acc:44.620% | total 1840
personalized cli 15 ep 3 batch 114  train Loss: 4.278 | Acc:46.250% | total 1840
personalized cli 15 ep 4 batch 114  train Loss: 4.096 | Acc:46.957% | total 1840
personalized cli 15 ep 5 batch 114  train Loss: 3.974 | Acc:48.696% | total 1840
personalized cli 15 ep 6 batch 114  train Loss: 3.994 | Acc:47.772% | total 1840
personalized cli 15 ep 7 batch 114  train Loss: 3.852 | Acc:50.707% | total 1840
personalized cli 15 ep 8 batch 114  train Loss: 3.875 | Acc:50.978% | total 1840
personalized cli 15 ep 9 batch 114  train Loss: 3.830 | Acc:52.989% | total 1840
cli 15 ep 0 batch 114  train Loss: 2.789 | Acc:39.130% | total 1840
cli 15 ep 1 batch 114  train Loss: 2.233 | Acc:47.011% | total 1840
cli 15 ep 2 batch 114  train Loss: 2.026 | Acc:49.239% | total 1840
cli 15 ep 3 batch 114  train Loss: 1.915 | Acc:52.228% | total 1840
cli 15 ep 4 batch 114  train Loss: 1.862 | Acc:53.804% | total 1840
cli 15 ep 5 batch 114  train Loss: 1.683 | Acc:55.543% | total 1840
cli 15 ep 6 batch 114  train Loss: 1.636 | Acc:57.011% | total 1840
cli 15 ep 7 batch 114  train Loss: 1.629 | Acc:58.641% | total 1840
cli 15 ep 8 batch 114  train Loss: 1.567 | Acc:59.457% | total 1840
cli 15 ep 9 batch 114  train Loss: 1.524 | Acc:59.674% | total 1840
personalized cli 12 ep 0 batch 167  train Loss: 4.902 | Acc:47.433% | total 2688
personalized cli 12 ep 1 batch 167  train Loss: 4.335 | Acc:51.339% | total 2688
personalized cli 12 ep 2 batch 167  train Loss: 3.988 | Acc:51.116% | total 2688
personalized cli 12 ep 3 batch 167  train Loss: 3.777 | Acc:52.679% | total 2688
personalized cli 12 ep 4 batch 167  train Loss: 3.736 | Acc:52.493% | total 2688
personalized cli 12 ep 5 batch 167  train Loss: 3.617 | Acc:54.055% | total 2688
personalized cli 12 ep 6 batch 167  train Loss: 3.587 | Acc:55.320% | total 2688
personalized cli 12 ep 7 batch 167  train Loss: 3.654 | Acc:52.902% | total 2688
personalized cli 12 ep 8 batch 167  train Loss: 3.612 | Acc:53.348% | total 2688
personalized cli 12 ep 9 batch 167  train Loss: 3.548 | Acc:53.981% | total 2688
cli 12 ep 0 batch 167  train Loss: 2.368 | Acc:42.485% | total 2688
cli 12 ep 1 batch 167  train Loss: 1.955 | Acc:48.958% | total 2688
cli 12 ep 2 batch 167  train Loss: 1.821 | Acc:52.716% | total 2688
cli 12 ep 3 batch 167  train Loss: 1.704 | Acc:55.469% | total 2688
cli 12 ep 4 batch 167  train Loss: 1.656 | Acc:55.283% | total 2688
cli 12 ep 5 batch 167  train Loss: 1.539 | Acc:58.668% | total 2688
cli 12 ep 6 batch 167  train Loss: 1.455 | Acc:60.491% | total 2688
cli 12 ep 7 batch 167  train Loss: 1.443 | Acc:61.124% | total 2688
cli 12 ep 8 batch 167  train Loss: 1.450 | Acc:59.821% | total 2688
cli 12 ep 9 batch 167  train Loss: 1.370 | Acc:62.649% | total 2688
personalized cli 6 ep 0 batch 88  train Loss: 5.134 | Acc:39.115% | total 1424
personalized cli 6 ep 1 batch 88  train Loss: 4.362 | Acc:51.615% | total 1424
personalized cli 6 ep 2 batch 88  train Loss: 4.024 | Acc:55.407% | total 1424
personalized cli 6 ep 3 batch 88  train Loss: 3.873 | Acc:57.654% | total 1424
personalized cli 6 ep 4 batch 88  train Loss: 3.776 | Acc:56.812% | total 1424
personalized cli 6 ep 5 batch 88  train Loss: 3.692 | Acc:58.357% | total 1424
personalized cli 6 ep 6 batch 88  train Loss: 3.627 | Acc:58.357% | total 1424
personalized cli 6 ep 7 batch 88  train Loss: 3.552 | Acc:60.885% | total 1424
personalized cli 6 ep 8 batch 88  train Loss: 3.542 | Acc:60.815% | total 1424
personalized cli 6 ep 9 batch 88  train Loss: 3.501 | Acc:61.517% | total 1424
cli 6 ep 0 batch 88  train Loss: 2.541 | Acc:46.278% | total 1424
cli 6 ep 1 batch 88  train Loss: 1.983 | Acc:54.565% | total 1424
cli 6 ep 2 batch 88  train Loss: 1.856 | Acc:57.233% | total 1424
cli 6 ep 3 batch 88  train Loss: 1.625 | Acc:60.674% | total 1424
cli 6 ep 4 batch 88  train Loss: 1.567 | Acc:61.096% | total 1424
cli 6 ep 5 batch 88  train Loss: 1.392 | Acc:65.941% | total 1424
cli 6 ep 6 batch 88  train Loss: 1.348 | Acc:66.784% | total 1424
cli 6 ep 7 batch 88  train Loss: 1.302 | Acc:67.556% | total 1424
cli 6 ep 8 batch 88  train Loss: 1.269 | Acc:67.065% | total 1424
cli 6 ep 9 batch 88  train Loss: 1.221 | Acc:67.486% | total 1424
personalized cli 3 ep 0 batch 133  train Loss: 4.722 | Acc:53.265% | total 2144
personalized cli 3 ep 1 batch 133  train Loss: 4.297 | Acc:55.084% | total 2144
personalized cli 3 ep 2 batch 133  train Loss: 4.022 | Acc:55.690% | total 2144
personalized cli 3 ep 3 batch 133  train Loss: 3.808 | Acc:57.743% | total 2144
personalized cli 3 ep 4 batch 133  train Loss: 3.676 | Acc:58.396% | total 2144
personalized cli 3 ep 5 batch 133  train Loss: 3.623 | Acc:56.297% | total 2144
personalized cli 3 ep 6 batch 133  train Loss: 3.427 | Acc:60.728% | total 2144
personalized cli 3 ep 7 batch 133  train Loss: 3.544 | Acc:58.256% | total 2144
personalized cli 3 ep 8 batch 133  train Loss: 3.536 | Acc:57.556% | total 2144
personalized cli 3 ep 9 batch 133  train Loss: 3.449 | Acc:59.235% | total 2144
cli 3 ep 0 batch 133  train Loss: 2.377 | Acc:45.289% | total 2144
cli 3 ep 1 batch 133  train Loss: 1.875 | Acc:53.498% | total 2144
cli 3 ep 2 batch 133  train Loss: 1.735 | Acc:55.644% | total 2144
cli 3 ep 3 batch 133  train Loss: 1.601 | Acc:58.675% | total 2144
cli 3 ep 4 batch 133  train Loss: 1.551 | Acc:59.981% | total 2144
cli 3 ep 5 batch 133  train Loss: 1.477 | Acc:61.147% | total 2144
cli 3 ep 6 batch 133  train Loss: 1.479 | Acc:61.007% | total 2144
cli 3 ep 7 batch 133  train Loss: 1.367 | Acc:63.993% | total 2144
cli 3 ep 8 batch 133  train Loss: 1.328 | Acc:64.086% | total 2144
cli 3 ep 9 batch 133  train Loss: 1.283 | Acc:65.159% | total 2144
personalized cli 19 ep 0 batch 185  train Loss: 5.203 | Acc:31.888% | total 2976
personalized cli 19 ep 1 batch 185  train Loss: 4.514 | Acc:41.902% | total 2976
personalized cli 19 ep 2 batch 185  train Loss: 4.108 | Acc:46.169% | total 2976
personalized cli 19 ep 3 batch 185  train Loss: 3.923 | Acc:49.126% | total 2976
personalized cli 19 ep 4 batch 185  train Loss: 3.894 | Acc:48.891% | total 2976
personalized cli 19 ep 5 batch 185  train Loss: 3.796 | Acc:51.647% | total 2976
personalized cli 19 ep 6 batch 185  train Loss: 3.876 | Acc:48.958% | total 2976
personalized cli 19 ep 7 batch 185  train Loss: 3.779 | Acc:51.445% | total 2976
personalized cli 19 ep 8 batch 185  train Loss: 3.838 | Acc:50.739% | total 2976
personalized cli 19 ep 9 batch 185  train Loss: 3.847 | Acc:51.478% | total 2976
cli 19 ep 0 batch 185  train Loss: 2.528 | Acc:41.230% | total 2976
cli 19 ep 1 batch 185  train Loss: 2.119 | Acc:47.749% | total 2976
cli 19 ep 2 batch 185  train Loss: 1.911 | Acc:51.983% | total 2976
cli 19 ep 3 batch 185  train Loss: 1.807 | Acc:53.528% | total 2976
cli 19 ep 4 batch 185  train Loss: 1.696 | Acc:55.309% | total 2976
cli 19 ep 5 batch 185  train Loss: 1.687 | Acc:55.981% | total 2976
cli 19 ep 6 batch 185  train Loss: 1.576 | Acc:59.442% | total 2976
cli 19 ep 7 batch 185  train Loss: 1.513 | Acc:60.249% | total 2976
cli 19 ep 8 batch 185  train Loss: 1.492 | Acc:60.921% | total 2976
cli 19 ep 9 batch 185  train Loss: 1.477 | Acc:61.089% | total 2976
personalized cli 0 ep 0 batch 156  train Loss: 5.359 | Acc:29.578% | total 2512
personalized cli 0 ep 1 batch 156  train Loss: 4.663 | Acc:38.774% | total 2512
personalized cli 0 ep 2 batch 156  train Loss: 4.252 | Acc:43.949% | total 2512
personalized cli 0 ep 3 batch 156  train Loss: 3.981 | Acc:47.094% | total 2512
personalized cli 0 ep 4 batch 156  train Loss: 3.889 | Acc:47.850% | total 2512
personalized cli 0 ep 5 batch 156  train Loss: 3.829 | Acc:47.930% | total 2512
personalized cli 0 ep 6 batch 156  train Loss: 3.701 | Acc:49.204% | total 2512
personalized cli 0 ep 7 batch 156  train Loss: 3.672 | Acc:49.682% | total 2512
personalized cli 0 ep 8 batch 156  train Loss: 3.730 | Acc:51.194% | total 2512
personalized cli 0 ep 9 batch 156  train Loss: 3.736 | Acc:48.766% | total 2512
Computing loss landscape for all 20 clients at round 1...
Progress: 10/225 - alpha=-0.50, beta=0.14, avg_loss=14.6186
Progress: 20/225 - alpha=-0.43, beta=-0.21, avg_loss=6.0232
Progress: 30/225 - alpha=-0.43, beta=0.50, avg_loss=39.0841
Progress: 40/225 - alpha=-0.36, beta=0.14, avg_loss=5.8878
Progress: 50/225 - alpha=-0.29, beta=-0.21, avg_loss=4.4926
Progress: 60/225 - alpha=-0.29, beta=0.50, avg_loss=15.0164
Progress: 70/225 - alpha=-0.21, beta=0.14, avg_loss=4.4488
Progress: 80/225 - alpha=-0.14, beta=-0.21, avg_loss=4.2727
Progress: 90/225 - alpha=-0.14, beta=0.50, avg_loss=7.9866
Progress: 100/225 - alpha=-0.07, beta=0.14, avg_loss=4.1853
Progress: 110/225 - alpha=0.00, beta=-0.21, avg_loss=4.2714
Progress: 120/225 - alpha=0.00, beta=0.50, avg_loss=6.1532
Progress: 130/225 - alpha=0.07, beta=0.14, avg_loss=4.1634
Progress: 140/225 - alpha=0.14, beta=-0.21, avg_loss=4.4384
Progress: 150/225 - alpha=0.14, beta=0.50, avg_loss=5.7913
Progress: 160/225 - alpha=0.21, beta=0.14, avg_loss=4.2835
Progress: 170/225 - alpha=0.29, beta=-0.21, avg_loss=5.0452
Progress: 180/225 - alpha=0.29, beta=0.50, avg_loss=6.5492
Progress: 190/225 - alpha=0.36, beta=0.14, avg_loss=4.6124
Progress: 200/225 - alpha=0.43, beta=-0.21, avg_loss=8.8590
Progress: 210/225 - alpha=0.43, beta=0.50, avg_loss=12.0198
Progress: 220/225 - alpha=0.50, beta=0.14, avg_loss=6.2881
✓ 3D loss landscape saved to 'loss_landscape_clients_3d_round1.png'
cli 0 ep 0 batch 156  train Loss: 2.652 | Acc:38.018% | total 2512
cli 0 ep 1 batch 156  train Loss: 2.110 | Acc:46.576% | total 2512
cli 0 ep 2 batch 156  train Loss: 1.954 | Acc:48.806% | total 2512
cli 0 ep 3 batch 156  train Loss: 1.821 | Acc:50.518% | total 2512
cli 0 ep 4 batch 156  train Loss: 1.768 | Acc:52.548% | total 2512
cli 0 ep 5 batch 156  train Loss: 1.672 | Acc:55.454% | total 2512
cli 0 ep 6 batch 156  train Loss: 1.573 | Acc:58.081% | total 2512
cli 0 ep 7 batch 156  train Loss: 1.544 | Acc:57.484% | total 2512
cli 0 ep 8 batch 156  train Loss: 1.526 | Acc:58.041% | total 2512
cli 0 ep 9 batch 156  train Loss: 1.438 | Acc:60.748% | total 2512
personalized cli 13 ep 0 batch 84  train Loss: 8557.914 | Acc:23.309% | total 1360
personalized cli 13 ep 1 batch 84  train Loss: 8546.094 | Acc:31.176% | total 1360
personalized cli 13 ep 2 batch 84  train Loss: 8537.246 | Acc:33.897% | total 1360
personalized cli 13 ep 3 batch 84  train Loss: 8530.803 | Acc:36.765% | total 1360
personalized cli 13 ep 4 batch 84  train Loss: 8526.326 | Acc:37.647% | total 1360
personalized cli 13 ep 5 batch 84  train Loss: 8523.157 | Acc:38.676% | total 1360
personalized cli 13 ep 6 batch 84  train Loss: 8520.768 | Acc:40.294% | total 1360
personalized cli 13 ep 7 batch 84  train Loss: 8519.205 | Acc:38.603% | total 1360
personalized cli 13 ep 8 batch 84  train Loss: 8518.005 | Acc:40.662% | total 1360
personalized cli 13 ep 9 batch 84  train Loss: 8517.306 | Acc:39.779% | total 1360
cli 13 ep 0 batch 84  train Loss: 2.864 | Acc:34.559% | total 1360
cli 13 ep 1 batch 84  train Loss: 2.343 | Acc:43.676% | total 1360
cli 13 ep 2 batch 84  train Loss: 2.163 | Acc:47.059% | total 1360
cli 13 ep 3 batch 84  train Loss: 2.057 | Acc:48.529% | total 1360
cli 13 ep 4 batch 84  train Loss: 1.915 | Acc:50.882% | total 1360
cli 13 ep 5 batch 84  train Loss: 1.834 | Acc:52.500% | total 1360
cli 13 ep 6 batch 84  train Loss: 1.793 | Acc:54.191% | total 1360
cli 13 ep 7 batch 84  train Loss: 1.649 | Acc:56.544% | total 1360
cli 13 ep 8 batch 84  train Loss: 1.582 | Acc:57.868% | total 1360
cli 13 ep 9 batch 84  train Loss: 1.544 | Acc:60.368% | total 1360
personalized cli 17 ep 0 batch 160  train Loss: 8552.014 | Acc:28.416% | total 2576
personalized cli 17 ep 1 batch 160  train Loss: 8534.544 | Acc:35.637% | total 2576
personalized cli 17 ep 2 batch 160  train Loss: 8525.040 | Acc:38.898% | total 2576
personalized cli 17 ep 3 batch 160  train Loss: 8519.939 | Acc:40.955% | total 2576
personalized cli 17 ep 4 batch 160  train Loss: 8517.367 | Acc:41.071% | total 2576
personalized cli 17 ep 5 batch 160  train Loss: 8515.933 | Acc:42.935% | total 2576
personalized cli 17 ep 6 batch 160  train Loss: 8515.241 | Acc:43.944% | total 2576
personalized cli 17 ep 7 batch 160  train Loss: 8515.009 | Acc:42.547% | total 2576
personalized cli 17 ep 8 batch 160  train Loss: 8514.822 | Acc:43.983% | total 2576
